[jae@localhost ~]$ grep -c processor /proc/cpuinfo
1
[jae@localhost ~]$ taskset -c 0.4 ./sched 1 1000 1
taskset: failed to parse CPU list: 0.4
[jae@localhost ~]$ taskset -c 0,4 ./sched 1 1000 1
taskset: failed to execute ./sched: 그런 파일이나 디렉터리가 없습니다
[jae@localhost ~]$ cd /
bin/   dev/   home/  lib64/ mnt/   proc/  run/   srv/   tmp/   var/   
boot/  etc/   lib/   media/ opt/   root/  sbin/  sys/   usr/   
[jae@localhost ~]$ cd /etc/
Display all 154 possibilities? (y or n)
[jae@localhost ~]$ cd /문서
bash: cd: /문서: 그런 파일이나 디렉터리가 없습니다
[jae@localhost ~]$ cd ./
.cache/   .dbus/    .mozilla/ 다운로드/ 바탕화면/ 사진/     음악/
.config/  .local/   공개/     문서/     비디오/   서식/     
[jae@localhost ~]$ cd ./문서/
[jae@localhost 문서]$ taskset -c 0,4 ./sched 1 1000 1
estimating workload which takes just one milisecond
end estimation
0	1	0
0	2	0
0	3	0
0	3	0
0	4	0
0	5	0
0	6	0
0	7	0
0	8	0
0	9	1
0	10	1
0	11	1
0	15	1
0	16	1
0	17	1
0	18	1
0	19	1
0	20	1
0	21	1
0	22	2
0	23	2
0	24	2
0	25	2
0	26	2
0	27	2
0	28	2
0	29	2
0	30	2
0	31	2
0	32	3
0	32	3
0	33	3
0	34	3
0	35	3
0	44	3
0	45	3
0	46	3
0	47	3
0	48	3
0	48	4
0	49	4
0	50	4
0	51	4
0	52	4
0	53	4
0	54	4
0	55	4
0	56	4
0	57	4
0	58	5
0	59	5
0	60	5
0	61	5
0	62	5
0	63	5
0	64	5
0	65	5
0	66	5
0	67	5
0	67	6
0	68	6
0	69	6
0	70	6
0	71	6
0	72	6
0	73	6
0	74	6
0	75	6
0	76	6
0	77	7
0	78	7
0	79	7
0	80	7
0	81	7
0	82	7
0	83	7
0	84	7
0	85	7
0	86	7
0	86	8
0	87	8
0	88	8
0	89	8
0	90	8
0	91	8
0	92	8
0	93	8
0	94	8
0	95	8
0	96	9
0	97	9
0	98	9
0	99	9
0	100	9
0	101	9
0	101	9
0	102	9
0	103	9
0	104	9
0	105	10
0	106	10
0	107	10
0	108	10
0	109	10
0	110	10
0	111	10
0	112	10
0	113	10
0	114	10
0	115	11
0	116	11
0	116	11
0	117	11
0	118	11
0	119	11
0	120	11
0	121	11
0	126	11
0	127	11
0	128	12
0	129	12
0	130	12
0	131	12
0	132	12
0	133	12
0	134	12
0	135	12
0	136	12
0	138	12
0	139	13
0	140	13
0	141	13
0	142	13
0	142	13
0	143	13
0	144	13
0	145	13
0	146	13
0	147	13
0	148	14
0	151	14
0	152	14
0	153	14
0	154	14
0	155	14
0	156	14
0	157	14
0	158	14
0	159	14
0	160	15
0	161	15
0	162	15
0	163	15
0	164	15
0	165	15
0	166	15
0	167	15
0	168	15
0	169	15
0	170	16
0	171	16
0	172	16
0	173	16
0	176	16
0	177	16
0	178	16
0	179	16
0	180	16
0	181	16
0	182	17
0	183	17
0	184	17
0	185	17
0	186	17
0	187	17
0	188	17
0	189	17
0	190	17
0	191	17
0	192	18
0	193	18
0	194	18
0	195	18
0	196	18
0	197	18
0	203	18
0	204	18
0	205	18
0	206	18
0	207	19
0	208	19
0	209	19
0	210	19
0	211	19
0	212	19
0	213	19
0	216	19
0	217	19
0	218	19
0	219	20
0	220	20
0	221	20
0	222	20
0	223	20
0	224	20
0	225	20
0	225	20
0	227	20
0	228	20
0	229	21
0	230	21
0	231	21
0	232	21
0	233	21
0	234	21
0	235	21
