[jae@localhost 문서]$ cc -o sched sched.c
[jae@localhost 문서]$ taskset -c 0./sched <n> <total> <resol>
bash: syntax error near unexpected token `<'
[jae@localhost 문서]$ taskset -c 0./sched <n><total><resol>
bash: syntax error near unexpected token `<'
[jae@localhost 문서]$ taskset -c 0./sched 1 100 1
taskset: failed to parse CPU list: 0./sched
[jae@localhost 문서]$ taskset -c 0 ./sched 1 100 1
estimating workload which takes just one milisecond
end estimation
0	1	1
0	2	2
0	3	3
0	4	4
0	5	5
0	5	6
0	6	7
0	7	8
0	8	9
0	9	10
0	10	11
0	11	12
0	12	13
0	13	14
0	14	15
0	15	16
0	16	17
0	17	18
0	18	19
0	19	20
0	20	21
0	21	22
0	22	23
0	23	24
0	24	25
0	25	26
0	26	27
0	34	28
0	35	29
0	36	30
0	37	31
0	38	32
0	38	33
0	39	34
0	40	35
0	41	36
0	42	37
0	43	38
0	45	39
0	46	40
0	46	41
0	47	42
0	48	43
0	49	44
0	50	45
0	51	46
0	52	47
0	53	48
0	54	49
0	55	50
0	56	51
0	57	52
0	58	53
0	59	54
0	60	55
0	61	56
0	62	57
0	63	58
0	64	59
0	65	60
0	66	61
0	67	62
0	68	63
0	69	64
0	70	65
0	71	66
0	72	67
0	73	68
0	74	69
0	75	70
0	76	71
0	76	72
0	77	73
0	78	74
0	79	75
0	80	76
0	81	77
0	82	78
0	83	79
0	84	80
0	85	81
0	86	82
0	87	83
0	88	84
0	89	85
0	90	86
0	91	87
0	92	88
0	93	89
0	94	90
0	95	91
0	96	92
0	97	93
0	98	94
0	99	95
0	100	96
0	101	97
0	102	98
0	103	99
0	104	100
[jae@localhost 문서]$ taskset -c 0 ./sched 1 100 1 > 1core-1process.txt
[jae@localhost 문서]$ ps ax | wc -l
212
[jae@localhost 문서]$
